harvest,location,point,per.acre_point.sup.seed01A,per.acre_point.sup.seed02A,per.acre_point.sup.seed03A,per.acre_point.sup.saplA,per.acre_point.exp.seed01A,per.acre_point.exp.seed02A,per.acre_point.exp.seed03A,per.acre_point.exp.saplA,per.acre_point.supp,per.acre_point.exp,per.acre_point.top4,count
boot,interior,349,7089.85093744189,0,0,0,2025.6716964119687,0,0,0,7089.85093744189,2025.6716964119687,385.1589656094425,1
boot,interior,350,2025.6716964119687,0,0,0,5064.179241029922,0,0,0,2025.6716964119687,5064.179241029922,0,1
boot,interior,351,0,0,0,0,9115.52263385386,0,0,0,0,9115.52263385386,0,1
boot,interior,352,3038.507544617953,0,0,0,0,385.1589656094425,0,0,3038.507544617953,385.1589656094425,0,1
boot,interior,353,5064.179241029922,0,0,0,14179.701874883782,0,0,0,5064.179241029922,14179.701874883782,1540.63586243777,1
boot,interior,354,5064.179241029922,0,0,0,0,0,0,0,5064.179241029922,0,0,1
boot,interior,355,17218.209419501734,0,0,0,7089.85093744189,1540.63586243777,0,0,17218.209419501734,8630.48679987966,0,1
boot,interior,356,0,0,0,0,0,0,0,0,0,0,0,1
boot,interior,357,1012.8358482059843,0,0,0,0,385.1589656094425,0,0,1012.8358482059843,385.1589656094425,385.1589656094425,1
boot,interior,358,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,0,1
boot,interior,359,2025.6716964119687,0,0,0,0,0,0,0,2025.6716964119687,0,0,1
boot,interior,360,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,0,1
boot,interior,361,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,770.317931218885,1
boot,interior,362,21269.55281232567,0,0,0,0,0,0,0,21269.55281232567,0,0,1
boot,interior,363,0,0,0,0,0,0,0,0,0,0,0,1
boot,interior,364,2025.6716964119687,0,0,0,2025.6716964119687,0,0,0,2025.6716964119687,2025.6716964119687,0,1
boot,interior,365,12154.030178471812,0,0,0,0,770.317931218885,0,0,12154.030178471812,770.317931218885,770.317931218885,1
boot,interior,366,1012.8358482059843,0,0,0,8102.686785647875,1155.4768968283274,0,0,1012.8358482059843,9258.163682476203,1540.63586243777,1
