filename,df,harvest,harvest_original,location,location_old,wall,point,season,cut,year,numb_yrs_grow,date,disturb,slash,fern,herb,native_cov,native_spp,invasive_cov,invasive_spp,mid_cov,mid_spp,upper_cov,upper_spp,vine_cov,vine_spp,baf,oakhick,beech,maple,birch,hdwd,conifer,comm_sdl,comments,height,trmt,forest_type,brush,firstgrow
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,p,p,b1,954,2021,2017,2021,4,2022.06.19,a,p,p,h,h,915,a,NA,m,531,m,316,p,viti,10,0,0,3,0,0,0,2,NA,10,protected,n_hdwd,b,2018
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,i,i,b1,361,2021,2017,2021,4,2022.06.19,a,a,m,h,l,915,a,NA,l,531,m,318,a,NA,10,0,0,4,0,0,0,1,NA,10,protected,n_hdwd,b,2018
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,p,p,b1,955,2021,2017,2021,4,2022.06.19,a,l,m,h,l,915,a,NA,m,761,p,318,p,viti,10,0,0,1,0,0,0,NA,NA,10,protected,n_hdwd,b,2018
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,i,i,b1,366,2021,2017,2021,4,2022.06.19,a,m,p,l,h,915,a,NA,l,761,l,316,p,viti,10,1,0,4,0,0,0,NA,NA,10,protected,n_hdwd,b,2018
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,p,p,b1,956,2021,2017,2021,4,2022.06.19,l,l,h,l,h,915,a,NA,p,372,p,316,a,NA,10,1,0,1,0,0,0,1,NA,10,protected,n_hdwd,b,2018
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,p,p,b1,957,2021,2017,2021,4,2022.06.19,a,m,a,l,h,915,a,NA,m,761,p,833,a,NA,10,4,0,0,0,0,0,1,NA,10,protected,n_hdwd,b,2018
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,i,i,b1,367,2021,2017,2021,4,2022.06.19,a,m,p,m,m,915,l,905,m,951,m,316,l,viti,10,0,0,5,0,2,0,1,NA,10,protected,n_hdwd,b,2018
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,i,i,b1,368,2021,2017,2021,4,2022.06.19,a,m,a,h,h,915,a,NA,m,316,l,316,l,viti,10,0,0,6,0,0,0,3,NA,10,protected,n_hdwd,b,2018
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,p,p,b1,958,2021,2017,2021,4,2022.06.19,a,l,p,h,h,915,a,NA,m,761,l,316,p,viti,10,1,0,3,0,0,0,2,NA,10,protected,n_hdwd,b,2018
regen_and_plot_input_2021_cleaning.Rmd,plot_data,sta_rd,boot,p,p,b1,959,2021,2017,2021,4,2022.06.19,a,p,a,m,h,915,a,NA,m,761,m,833,p,viti,10,3,0,0,0,1,0,4,NA,10,protected,n_hdwd,b,2018
